"player","prediction","actual","diff"
"Masyn Winn",104.530966666667,91,-13.5309666666667
"Nathaniel Lowe",103.218533333333,91,-12.2185333333334
"Josh Jung",106.622266666667,91,-15.6222666666667
"Agustín Ramírez",114.035066666667,91,-23.0350666666668
"Jordan Beck",96.8252,90,-6.82520000000002
"Nick Castellanos",94.1923333333334,90,-4.19233333333338
"Marcus Semien",104.860333333333,89,-15.8603333333333
"Jonathan India",101.1923,89,-12.1923
"Ozzie Albies",106.0235,87,-19.0235
"Ozzie Albies",106.0235,87,-19.0235
"Chase Meidroth",107.803933333333,87,-20.8039333333333
"Ryan McMahon",107.768933333333,86,-21.7689333333334
"Otto Lopez",108.054433333333,86,-22.0544333333333
"Oneil Cruz",127.0724,86,-41.0724000000001
"Eric Wagaman",111.723,85,-26.723
"Anthony Volpe",104.4714,83,-21.4714
"Michael Harris II",115.6758,83,-32.6758
"Adolis García",107.2915,83,-24.2914999999999
"Brooks Lee",114.934166666667,81,-33.9341666666667
"Brooks Lee",114.934166666667,81,-33.9341666666667
"Matt McLain",104.996233333333,77,-27.9962333333334
"Luis Rengifo",107.4048,73,-34.4047999999999
"Luis Rengifo",107.4048,73,-34.4047999999999
"Joey Ortiz",101.6669,67,-34.6669000000001
"Brenton Doyle",99.4877,65,-34.4877
"Ke'Bryan Hayes",110.765733333333,65,-45.7657333333334
