player name,WRC+,player_id,year,player_age,ab,pa,k_percent,bb_percent,on_base_percent,on_base_plus_slg,isolated_power,b_rbi,b_walkoff,xba,xslg,woba,xwoba,xobp,xiso,xbadiff,xslgdiff,wobadiff,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_percent,meatball_swing_percent,meatball_percent,pitch_count_offspeed,pitch_count_fastball,pitch_count_breaking,pitch_count,iz_contact_percent,in_zone_percent,edge_percent,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,f_strike_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent
Paul Goldschmidt,103,502671,2025,37,489,534,18.7,6.7,0.328,0.731,0.129,45,0,0.273,0.455,0.316,0.334,0.327,0.182,0.001,-0.052,-0.018,72.6,21.9,15.7,12.8,34.1,27.7,7.6,9,9.7,2.4,51.5,31.9,90.4,15.9,36.1,7.9,7.7,26.3,27.1,28.4,2,43.7,100.7083163,94.74862591,66.3,16.4,27.3,31.6,68.4,47.6,70.7,9,258,1174,461,2092,83.6,52.4,40.7,20.5,47.8,37.1,32.5,30.4,64.7,38.9,29.7,25.8,5.6
Trevor Larnach,102,663616,2025,28,503,567,21.5,9.3,0.323,0.727,0.154,60,0,0.253,0.407,0.317,0.32,0.327,0.154,-0.003,-0.003,-0.003,72.2,23.3,16.7,12,37.9,27.1,7.3,19,8.3,-10.6,41,34.1,90.9,10.9,34.9,7.2,4.9,27.1,24.5,33.3,2.8,45.7,101.3515784,95.13498403,62.2,16.1,27.5,59.6,40.4,50.9,68.2,7.8,383,1153,533,2191,83.9,49.1,42.5,29.8,44.5,40.1,36.4,23.5,56.9,43.7,25.8,25.8,4.7
Teoscar Hernández,102,606192,2024,31,589,652,28.8,8.1,0.339,0.84,0.229,99,2,0.25,0.486,0.36,0.346,0.32,0.236,0.022,0.015,0.014,73.2,31.7,18.5,12.5,29.6,19.9,7.8,29,9.1,0.9,51.5,32.7,90.6,10.3,33.8,14.9,7.5,20.4,20.4,33.1,3.5,46.8,102.7273954,95.68911656,74.7,25,28.7,56.4,43.6,51.2,81.1,7.9,247,1408,712,2608,75,48.8,41.5,34,51.2,33.8,38.1,28.1,64.7,46.5,26.6,22.1,4.7
Teoscar Hernández,102,606192,2025,32,511,546,24.5,4.8,0.284,0.738,0.207,89,0,0.259,0.461,0.315,0.331,0.3,0.202,-0.012,-0.007,-0.016,73,31.2,18.5,12.9,34.9,24.3,7.8,26,10.3,-0.1,54.6,31.9,90.2,9.9,34,11.5,8.4,20.9,20.9,35.3,2.9,46.1,101.7528878,95.14419521,68.5,22.8,30,55.5,44.5,47,77.8,8.8,240,1133,558,2139,77.2,53,43.4,31.9,50.4,35.9,37.7,26.4,62.8,45.3,27.7,23,3.9
Gavin Lux,102,666158,2025,27,446,503,22.7,11.1,0.35,0.724,0.105,53,1,0.248,0.34,0.322,0.302,0.331,0.092,0.021,0.034,0.02,69.6,5.1,12,9.8,34.5,28,7.4,32,11.3,2.5,45.4,33.3,88.3,9.6,38.1,3.6,6.6,30.3,21.9,34.8,2.7,36.9,97.79903347,93.01029568,65.1,13.8,19.4,48.5,51.5,49.1,80.9,6.6,314,1066,544,2052,86.2,50.9,41.2,21.6,42.7,39,40.5,20.4,63.2,47.1,22.5,27.6,2.7
Trevor Story,101,596115,2025,32,612,654,26.9,5,0.308,0.741,0.17,96,2,0.256,0.428,0.32,0.317,0.302,0.172,0.007,0.005,0.003,71.1,14.2,16.4,11.6,31.2,22,7.4,20,10.5,-4.5,46.2,29.4,91.4,14.2,32.6,9.8,7.5,25.6,25.6,27.6,2.7,47,102.41894,95.64341931,72.3,17.9,35.3,54.3,45.7,48.4,78.9,8.5,265,1324,628,2472,82.1,51.6,41.5,29.3,54.4,37.4,34.7,27.9,64.2,43.6,27.4,20.5,8.4
Miguel Vargas,101,678246,2025,25,504,569,17.6,9.8,0.316,0.717,0.167,60,1,0.247,0.417,0.314,0.327,0.329,0.17,-0.013,-0.016,-0.013,70.6,11.7,13.2,10.9,36,29.6,7.6,17,11.9,-3,64.6,35.4,89.7,22.5,36.6,9.3,7.6,22.4,37.3,20.6,2.7,40.5,99.51020578,94.09580076,69.3,16.2,21.6,35.5,64.5,48.3,85.3,8.5,193,1426,508,2323,83.8,51.7,44.6,20.6,46.2,40.5,36.1,23.3,61,29,35.1,25.3,10.6
Josh Smith,100,669701,2024,26,523,592,20.4,7.8,0.337,0.731,0.136,62,1,0.242,0.352,0.323,0.304,0.324,0.11,0.016,0.042,0.019,70.2,6.8,11.8,9.2,35.7,27.9,6.8,10,13.1,-5.1,44.9,37.5,87.8,15.4,33.7,3.7,5.7,27.3,30.7,26.5,6.1,37.1,98.30699771,93.25999596,66.9,14.9,25.9,40.9,59.1,48.3,77.1,8.1,394,1334,488,2327,85.1,51.7,43.7,21.8,47.1,43.7,35.9,20.4,65,39.6,29,25.3,6.1
Josh Smith,100,669701,2025,27,495,563,17.8,9.8,0.335,0.701,0.115,35,0,0.257,0.38,0.311,0.319,0.34,0.124,-0.006,-0.014,-0.008,69.1,3.7,10.5,8.4,33.9,27.3,6.7,13,8.6,-1.9,43.1,36.5,87.2,12.7,33.8,5,4,27.1,27.1,31.8,4.8,31.1,97.37949959,92.71393265,63.1,12.3,25.7,39.7,60.3,47,72.4,8.4,366,1283,475,2287,87.7,53,43.9,19.6,45.5,36.3,37.3,26.3,61.5,44.6,24.1,24.6,6.8
Bryson Stott,100,681082,2024,26,506,571,16.3,9.3,0.315,0.671,0.111,57,0,0.254,0.363,0.296,0.306,0.325,0.109,-0.009,-0.007,-0.01,68.2,1.9,8.8,7.6,35.2,30.2,7.1,22,6.5,2.2,47.4,31.9,87,14,35.3,3.6,5.2,27.3,30.3,30.6,2.8,30.8,97.14926614,92.63103883,59.6,13.3,28.3,25,75,49.5,66.3,8,351,1376,439,2307,86.7,50.5,43.3,17,44.1,32.2,37.2,30.6,63.2,43.1,25.8,23.7,7.3
Bryson Stott,100,681082,2025,27,499,560,16.3,9.6,0.328,0.719,0.134,66,0,0.252,0.4,0.315,0.318,0.325,0.148,0.005,-0.009,-0.003,69.4,5.7,10.5,9,33.5,28.5,7.2,11,7.5,2,51.6,32.8,87.6,14.9,36,5.1,6.8,21.5,31.2,30.9,4.6,29.5,97.62570298,92.87335844,55.6,12.7,23.3,27.2,72.8,47.2,54.3,8,338,1520,493,2466,87.3,52.8,43.9,16.7,40.4,29.2,40.3,30.4,58.6,41.1,29.2,23.7,6
Lenyn Sosa,100,672820,2025,25,518,544,23.3,3.3,0.293,0.727,0.17,75,0,0.275,0.484,0.313,0.338,0.304,0.209,-0.011,-0.05,-0.025,72.6,26.3,16.2,12.7,34.4,26.9,7.4,9,10.5,0.5,55.4,32.6,90.7,18.4,39.2,10.4,6.8,27.1,28.9,24.1,2.3,43.8,100.9146683,94.87069077,61.5,14,40.9,37.2,62.8,50.8,60.4,7.5,222,1164,500,2056,86,49.2,43.8,23.5,51,36.2,38,25.8,62.5,32.2,29.6,29.1,9.1
Dansby Swanson,99,621020,2024,30,534,593,24.3,9.1,0.312,0.702,0.148,66,0,0.244,0.416,0.307,0.321,0.316,0.172,-0.002,-0.026,-0.014,71.7,12.8,15.4,11.3,33.4,24.4,7.4,22,14.8,0.2,55.9,35.2,89.4,10.4,32.6,9.2,7.9,22.4,21.1,36.1,3.3,42.7,100.2102637,94.40402453,71,22.7,24,48.7,51.3,47.3,88.7,8.2,274,1236,620,2355,77.3,52.7,43.9,28.7,48.7,43.3,36.1,20.6,62.2,49.9,23.2,21.6,5.3
Dansby Swanson,99,621020,2025,31,590,645,26,7.3,0.3,0.717,0.173,77,0,0.276,0.497,0.31,0.355,0.331,0.221,-0.032,-0.08,-0.045,70.9,5.6,16.9,12.2,35.6,25.7,7.4,29,15.7,-1.5,59.4,34.6,90.5,13.3,36.9,11.7,7.7,27.6,20.8,28.7,3.3,47.8,101.168223,95.03177142,73.7,22.5,25.2,55.7,44.3,48.3,82.1,8.2,300,1225,744,2521,77.5,51.7,42.8,30.5,50.3,42.3,40,17.8,61.6,42.3,27.3,24.5,5.8
Bryan Reynolds,99,668804,2024,29,622,692,22.5,8.2,0.344,0.791,0.172,88,0,0.27,0.463,0.343,0.35,0.342,0.193,0.005,-0.016,-0.007,71.6,17.1,17.4,12.7,36.6,26.7,6.8,31,12.7,0.4,46.5,38,89.9,9.4,37.5,9.6,7.2,25.8,21.1,30.9,4.9,45.4,100.9872093,94.86754248,74,18.7,30.2,52,48,53.8,86.2,6.4,552,1327,586,2604,81.3,46.2,43.6,29.4,50.4,35.2,37.5,27.3,62.8,46.1,26.7,24.9,2.3
Bryan Reynolds,99,668804,2025,30,587,654,26.5,8.7,0.318,0.72,0.157,73,0,0.271,0.466,0.315,0.349,0.342,0.196,-0.026,-0.064,-0.034,72.2,22.8,16.4,12,32.9,24.1,6.9,45,13,1.1,47,37.9,91.2,7.3,38.4,10.1,9.1,27.1,16.8,35,1.7,46,101.9325352,95.46581789,73.4,19.5,26,57.1,42.9,50.2,83.8,8,540,1254,673,2631,80.5,49.8,45.6,29.4,49.6,41.2,34.8,24,64.8,47.2,23.5,28.3,1
Steven Kwan,99,680757,2024,26,480,540,9.4,9.8,0.368,0.793,0.133,44,0,0.284,0.385,0.349,0.333,0.361,0.101,0.008,0.04,0.016,64.4,0.4,6.3,5.8,41.7,38.6,6.5,6,3.6,-2.9,36.6,35.8,86.3,14.9,38.5,2.6,5.3,27.8,31.8,28.1,4.4,23.7,95.04543782,91.53163936,57.6,4.3,19.2,20.4,79.6,48.3,67.8,8.4,304,1316,421,2165,95.7,51.7,43.4,8.2,39.1,30.4,37.6,32,58.9,37.4,28.3,27.8,6.5
Steven Kwan,99,680757,2025,27,625,693,8.7,7.9,0.33,0.704,0.102,56,1,0.279,0.371,0.31,0.313,0.339,0.093,-0.007,0.003,-0.003,63.7,0.8,4.1,3.8,42.5,39.3,6.3,16,3.2,-2.5,35.3,35.6,86.2,15.6,39.7,1.9,3.7,28.5,31.7,29.6,4.7,19.3,94.35779432,91.18563111,58.8,3.9,22.7,23,77,46.8,68.8,8.5,394,1701,509,2786,96.1,53.2,42.9,8.7,41.9,29.7,38.8,31.5,59,39.1,26.1,29,5.7
Christian Walker,99,572233,2024,33,479,552,24.1,10,0.335,0.803,0.217,84,1,0.246,0.457,0.343,0.351,0.339,0.211,0.005,0.011,-0.008,75,52.7,15.8,12.2,26.1,20.2,7.5,32,8.7,-3.7,46.9,30.3,91.2,16.6,35,13.3,7.1,23.2,28,25.1,3.1,48,103.1279695,96.01110252,73.1,17.5,24.3,48.8,51.2,51.4,78,7.9,272,1274,562,2315,82.5,48.6,41.6,25.6,48,41,34.7,24.3,57.4,37.9,31.9,22.3,7.9
Christian Walker,99,572233,2025,34,585,640,27.7,6.3,0.297,0.718,0.183,88,1,0.243,0.444,0.31,0.322,0.303,0.201,-0.005,-0.023,-0.012,74.1,41.8,16.4,11.9,28.9,21,7.5,55,9.1,-4.7,51.3,29.4,90.9,16.9,34.5,12.9,5.3,22.1,29.6,26.5,3.6,46.1,102.499786,95.66855816,75.8,21.3,28.1,56.2,43.8,49.4,84.2,7,242,1484,606,2513,78.7,50.6,43.5,30.5,52.2,42.2,35.2,22.6,61.3,37.4,29.4,24.3,9
Ernie Clement,98,676391,2025,29,545,588,10.4,4.6,0.313,0.711,0.121,50,1,0.264,0.364,0.308,0.292,0.303,0.1,0.013,0.034,0.016,67.6,2.4,9.3,8.2,41.6,36.9,7,30,11.5,-3.1,59.3,32.2,86.6,17.9,37.1,2.4,5,27,35.7,24.8,4.8,26,95.99897037,92.03738945,72,7,36.4,28.7,71.3,51.1,76,8,234,985,450,1871,93,48.9,41.3,14.5,53.8,40.1,36.5,23.4,64.1,34.7,28.6,27.6,9.1
Spencer Steer,97,668715,2024,26,574,656,20.9,11,0.319,0.721,0.177,92,0,0.235,0.379,0.316,0.315,0.328,0.144,-0.01,0.023,0.001,71.6,13.6,12.7,10,32.5,25.6,7.4,21,9.3,-5.6,53.1,28.7,88,17.4,34.2,6.4,7.7,23.7,29.2,27.3,5.5,39.9,99.16343425,93.70875549,64.8,13.4,24.8,47.9,52.1,50.8,75.4,7.3,230,1598,569,2621,86.6,49.2,43.2,23.1,44.5,42.8,32.6,24.6,60.5,37.8,29.4,23,9.8
Spencer Steer,97,668715,2025,27,509,568,22.7,9,0.312,0.723,0.173,75,0,0.226,0.373,0.316,0.3,0.304,0.148,0.012,0.038,0.016,70.9,7.1,10,7.6,30.1,22.9,7.4,18,12.4,-4.1,58,28.3,87.3,18.8,34.2,7.6,6,25.3,32.4,23.5,4.4,33.2,97.84339196,93.00049706,67.5,18.4,24.8,46.6,53.4,45.7,76,9.4,176,1394,569,2316,81.6,54.3,43.3,25,48,45.4,33.4,21.1,65.3,35.2,30.3,23.8,10.7
Lars Nootbaar,96,663457,2025,27,509,583,20.4,11,0.325,0.686,0.127,48,0,0.241,0.407,0.304,0.324,0.332,0.165,-0.007,-0.046,-0.02,73.4,37.8,19.4,15.6,36,29,6.9,20,9.2,-3.1,55.4,28,91.3,16.5,33,10.2,7.4,20.6,30.2,28.4,3.3,50,101.9388184,95.52029038,56,13,22,41.7,58.3,48.9,66.5,8,356,1287,556,2359,87,51.1,43.5,20.9,39.4,33.8,39.3,26.9,55.9,37.8,26.1,25.4,10.7
Jackson Holliday,96,702616,2025,21,586,649,21.6,8.6,0.314,0.689,0.133,55,1,0.251,0.416,0.304,0.322,0.323,0.164,-0.009,-0.041,-0.018,70.6,10.7,15,11.6,35.1,27.2,6.9,21,8.3,5.6,52.8,31.9,88.8,8.9,32.4,7.8,6.5,24.2,22.1,35.1,3.8,40.8,99.64293523,94.03038741,68.3,18.4,22.3,46.4,53.6,46.3,79,8.6,425,1373,486,2450,81.6,53.7,43.5,24.5,47.1,33.8,39.8,26.4,62.8,49,25.1,21.9,4
Lawrence Butler,96,671732,2025,24,569,630,28.4,9.4,0.306,0.71,0.17,63,1,0.237,0.404,0.31,0.312,0.309,0.167,-0.003,0,-0.002,73.8,39.3,17.6,12.1,30.5,21,7.1,26,6.8,1.7,44.2,30.4,90.5,9.2,34.4,9.2,6.9,22.7,22.7,32.9,5.6,44.4,102.1471765,95.44289129,67.9,23.7,26.1,56.8,43.2,50,80.1,6.8,538,1315,515,2517,76.3,50,45.2,32.9,47,33.7,37.2,29.1,58.6,46.7,22.7,25.5,5.1
Xavier Edwards,95,669364,2025,25,561,619,14.2,7.9,0.343,0.696,0.07,43,0,0.265,0.334,0.308,0.296,0.328,0.069,0.018,0.019,0.012,66.9,2.4,6.7,6,35.7,31.5,6.4,11,2.7,2.4,34.2,31.1,86.8,8.2,33.6,0.8,3.3,30.3,23.2,34.9,6.9,29.4,96.76842456,92.42499105,69.1,8.2,26.8,23.4,76.6,47.5,86.8,8.4,395,1365,379,2250,91.8,52.5,42.7,12.2,49,28.8,40.7,30.5,62.7,49.3,20.3,26.3,4.2
Salvador Perez,95,521692,2024,34,590,652,19.8,6.7,0.33,0.786,0.185,104,1,0.275,0.522,0.335,0.36,0.334,0.248,-0.004,-0.066,-0.025,73.2,33.4,17.6,13.1,33.6,24.9,7.9,15,13.8,-6.9,53.7,34.8,91.1,19,39.4,12.2,6.6,23.1,31.5,23.3,2.6,44.8,101.8562756,95.34185737,77.3,18.3,42.9,41,59,56.6,81.7,5.7,279,1119,608,2301,81.7,43.4,40.6,27.8,57.8,46.7,30,23.3,65.7,33.8,33.8,24.4,7.9
Salvador Perez,95,521692,2025,35,597,641,19.5,4.4,0.284,0.73,0.21,100,1,0.279,0.543,0.311,0.365,0.323,0.265,-0.043,-0.097,-0.054,72.9,30.5,17.7,13.2,32.7,24.5,7.9,22,12.4,-5.4,56.2,34.2,90,18.1,35.7,14.8,7.4,20.9,27.5,26,3.4,46.7,102.0659079,95.31835801,74.8,17.3,42.4,41.6,58.4,53.6,75,7.6,275,1148,572,2267,82.7,46.4,41,26.9,57.4,45.9,33.2,20.9,65.7,35.1,32.6,23.3,9.1
Andrew McCutchen,95,457705,2024,37,448,515,25.8,11.3,0.328,0.739,0.179,50,0,0.224,0.418,0.325,0.325,0.321,0.194,0.008,-0.007,0,72.7,25.3,14.9,11.1,31.2,23.2,7.6,11,12.7,-0.2,56.4,33.4,88.5,14.3,31.9,12,5.7,19.2,26.8,32.8,3.5,36.9,99.42496289,93.83112309,65.6,22.3,17.2,55.2,44.8,48.7,80.2,8.2,205,1231,547,2163,77.7,51.3,44,28.9,42,39.4,41,19.6,62.9,41.6,29.3,20.8,8.2
Andrew McCutchen,95,457705,2025,38,477,551,21.4,12.2,0.333,0.7,0.128,57,0,0.267,0.429,0.309,0.342,0.358,0.162,-0.028,-0.062,-0.033,71.1,12.1,14.1,10.7,31.4,23.8,7.7,22,14.6,-0.8,53.2,34.5,89.5,14.5,34.5,8.3,6.6,28.5,23.5,29,3.3,42.5,100.1242433,94.32851457,69,19.5,20.7,50,50,48.6,87.9,6.9,212,1247,616,2267,80.5,51.4,43.7,26.2,45.6,46.7,33.1,20.2,58.3,42.3,27.1,22.7,8
Lourdes Gurriel Jr.,95,666971,2024,30,513,553,18.3,5.2,0.322,0.757,0.156,75,0,0.267,0.421,0.327,0.319,0.312,0.154,0.012,0.014,0.008,70.6,9.5,13.4,10.9,31.5,25.7,7.5,12,8.5,-4.1,48.3,35.8,88.4,15.7,33.8,6.7,7.2,25.7,28.8,28.3,3.4,40,99.54934847,93.92185029,69.5,11.8,32.9,37.7,62.3,50.3,77.8,7.3,256,1163,491,2083,88.2,49.7,41.7,20.2,51.1,40.5,31.9,27.6,64.3,38.1,27.1,26.1,8.6
Lourdes Gurriel Jr.,95,666971,2025,31,500,546,13.9,5.7,0.295,0.713,0.17,80,3,0.264,0.426,0.307,0.32,0.313,0.163,-0.016,-0.008,-0.013,70.6,9.6,12.9,10.6,35.2,28.9,7.5,16,10.5,-6,50.5,36.9,87.8,16.3,37.4,7.2,5.5,24.5,30.5,26.8,5.3,38.3,99.05875176,93.63056153,69.5,12.1,34.5,36.9,63.1,49.2,76.9,7.4,235,1102,501,1994,87.9,50.8,43.1,20.2,52.3,40.2,36,23.8,64.5,37.4,27.3,26.3,9
J.T. Realmuto,94,592663,2025,34,502,550,23.5,6.4,0.315,0.699,0.127,52,0,0.261,0.422,0.307,0.323,0.321,0.161,-0.004,-0.038,-0.016,72.1,26.3,15,11.6,30.5,23.4,7.5,16,12.5,1,52.7,34.2,90,11.1,36.7,8.8,6.1,26.9,22.9,32.7,2.7,45.5,101.2547216,94.89497524,65.6,14.6,32.3,43.2,56.8,50.9,71.1,7.6,292,1170,585,2196,85.4,49.1,41.5,24.3,48.6,38.8,35.6,25.5,57.5,44.7,23.7,25.8,5.9
Yainer Diaz,92,673237,2024,25,585,619,17.3,3.9,0.325,0.766,0.142,84,1,0.299,0.458,0.329,0.339,0.327,0.159,0,-0.017,-0.01,72.5,23.6,17.2,13.3,34.5,26.6,7.4,17,11.2,3.9,59.2,30.8,90.2,8.9,35,7.6,8.4,28.8,16,36.8,2.1,47.5,101.2970562,95.03435951,77.7,13.6,42.6,40.2,59.8,53.8,85.6,6.5,279,1070,574,2128,86.4,46.2,40.1,24,58.8,38.3,40.5,21.2,66.9,51.2,18.7,25.5,4.5
Yainer Diaz,92,673237,2025,26,542,567,16.8,3.5,0.284,0.701,0.161,70,1,0.279,0.488,0.3,0.34,0.307,0.21,-0.023,-0.071,-0.04,72.2,21.7,17.5,13.8,34.6,27.3,7.3,30,10.4,0.8,59.1,28.3,89.9,10.2,34.9,9.6,6.7,24.4,22,34,2.9,42.2,100.9774494,94.70683694,78.3,12.7,44.3,38.6,61.4,55.3,82.5,7.3,259,908,514,1871,87.3,44.7,39.3,23.4,59.5,36.7,40.2,23.1,69.7,46,23.3,24.9,5.8
Ceddanne Rafaela,91,678882,2024,23,544,571,26.4,2.6,0.274,0.664,0.144,75,0,0.229,0.368,0.286,0.273,0.259,0.139,0.017,0.022,0.013,70.1,6.8,11.5,7.9,30.5,20.9,7.5,24,14.1,-0.5,52.6,33.3,86.6,14.9,34.9,7.5,5,23.9,25.6,30.9,7,36.9,98.20503629,93.16664318,78.6,24.3,46.4,46.7,53.3,51.7,84.4,7.1,206,1105,556,2070,75.7,48.3,40.8,33,61.9,37.2,36.7,26.1,70.5,42.5,26.4,22.9,8.3
Ceddanne Rafaela,91,678882,2025,24,546,587,19.9,4.8,0.295,0.709,0.165,63,3,0.252,0.426,0.307,0.313,0.298,0.174,-0.003,-0.012,-0.006,71,12.4,14,10.4,32.7,24.3,7.5,20,11.6,-1.5,57.2,32.6,88.3,12.8,32.3,9.2,5.5,22.8,25.3,32,5.1,38.7,99.63703684,93.97214993,75.3,17.9,42.2,42.9,57.1,49.5,83.1,8.3,298,1116,534,2128,82.1,50.5,41,26.8,58.9,37.6,39.6,22.8,70.7,44,26,21.4,8.5
Masyn Winn,91,691026,2024,22,587,637,17.1,6.4,0.314,0.73,0.149,57,0,0.256,0.358,0.315,0.293,0.305,0.102,0.011,0.058,0.022,70.2,11.5,12,9.9,32.2,26.5,7.3,14,4.7,-1.9,39.8,28.4,87,13.2,33.5,3.7,6.4,25.7,28.2,30.2,5.6,32.7,98.14426845,93.0858704,62.7,13,30.4,32.2,67.8,48.5,70.5,8.5,251,1493,577,2558,87,51.5,42.3,19,47,32.7,37.2,30,62.1,41.2,24.3,26.5,8
Masyn Winn,91,691026,2025,23,491,537,19,6.3,0.31,0.673,0.11,51,0,0.245,0.352,0.297,0.29,0.303,0.108,0.008,0.011,0.007,71.1,17.3,11.7,9.5,31.2,25.4,7.5,9,5.5,-3.9,43.7,29.1,88.3,16,31.3,4.8,4.8,24.9,31,30.3,4.1,34.6,98.7973799,93.44651256,62.3,14.2,25.9,34.3,65.7,46.8,70.3,9,259,1264,530,2256,85.8,53.2,43.5,19.6,45.3,38.9,35.1,26,55.1,39.2,24.4,25.4,10.9
Nathaniel Lowe,91,663993,2024,28,486,565,22.1,12.6,0.361,0.762,0.136,69,1,0.252,0.38,0.337,0.328,0.352,0.128,0.013,0.021,0.009,73.3,29.3,15.2,12.4,28.3,23,7.3,23,6.9,7.6,50.3,30.1,88.9,7.7,32.6,5.8,6.8,26.3,20,37.5,3,40,100.4328223,94.33044237,62.8,12.3,23.5,41.8,58.2,51,69,6.7,284,1523,423,2356,87.7,49,44.6,20.6,42.7,27.9,40.8,31.2,60.1,48.5,22.5,25.5,3.6
Nathaniel Lowe,91,663993,2025,29,540,609,26.1,10.2,0.307,0.688,0.153,84,0,0.237,0.385,0.301,0.311,0.318,0.148,-0.009,-0.004,-0.01,72.7,24.3,13.4,10.3,27.5,21.3,7.2,28,6.6,7.9,47.2,30.1,89,10.9,33.4,7,8.3,26.4,22.3,31.6,3.6,41.5,100.3892316,94.46503363,63.8,17.4,24,45.8,54.2,48.1,73.4,7.8,315,1640,489,2607,82.6,51.9,43.4,24.7,44.6,31.6,38.6,29.8,59.8,43.8,26.9,24.4,4.9
Josh Jung,91,673962,2025,27,482,511,25.2,5.3,0.294,0.684,0.139,61,1,0.254,0.423,0.298,0.311,0.297,0.169,-0.003,-0.033,-0.013,70.3,5.2,16.8,12.9,33.5,25.7,7,17,11.5,2.6,52.8,37.7,89.3,12.8,39.4,8.2,9.3,26.9,21,28,5.7,46.7,100.8140564,94.81604566,69.5,17.9,33.2,40.7,59.3,50.6,80.8,6.5,216,1073,453,1931,82.1,49.4,43,25.4,51.1,35.1,40.5,24.4,66.5,41.6,24.9,27.5,5.9
Agustín Ramírez,91,682663,2025,23,537,585,19.3,6.2,0.287,0.7,0.182,67,1,0.27,0.466,0.302,0.34,0.325,0.197,-0.039,-0.053,-0.038,75.2,55.4,21.6,16.4,32,24.3,7.5,19,7.3,-2.9,53.2,25.2,90.8,8.3,31.1,11,7.2,21.3,20.3,35.7,4,47,103.9438107,96.28358573,70,13.7,32,48.3,51.7,53,76.9,8.2,260,1104,552,2122,86.3,47,41.1,25.5,49.9,39.7,35.7,24.5,61.4,45.8,22.2,23.8,8.2
Jordan Beck,90,687597,2025,24,539,588,29.6,7.3,0.317,0.733,0.158,53,0,0.24,0.405,0.319,0.309,0.302,0.164,0.018,0.011,0.01,73.2,32.9,13.4,9.3,26.4,18.5,7.7,8,10.7,-3.3,51.7,32.8,87.4,12.8,36.9,9.6,8.2,22.4,23.2,28.7,7.4,38.5,100.3082696,94.26308585,67.2,23.1,27.4,51.4,48.6,49.6,76.8,7,210,1270,646,2336,76.9,50.4,43.2,31.2,47.4,39.1,38,23,61.6,42.1,26.5,26.2,5.2
Nick Castellanos,90,592206,2024,32,606,659,21.1,6.2,0.311,0.742,0.177,86,4,0.271,0.441,0.321,0.333,0.327,0.17,-0.017,-0.01,-0.012,71.9,22.8,12.4,8.7,33.3,23.5,7.6,12,12.7,-5.2,47.2,38.9,88.4,15.2,39,8.1,6.8,29.4,27.3,25.4,2.8,38.2,99.26670303,93.73851158,79,19.4,37.8,51.9,48.1,50.9,86.5,6.6,268,1111,728,2344,80.6,49.1,42.7,30.1,58,37.5,37.7,24.7,69.9,38.4,30.5,26.9,4.3
Nick Castellanos,90,592206,2025,33,547,589,22.6,5.4,0.294,0.694,0.15,72,1,0.251,0.419,0.3,0.31,0.298,0.167,-0.001,-0.019,-0.01,70.5,16.9,11.9,8.4,32.2,22.8,7.7,17,15.1,-4.5,47.2,40,87.8,15.2,39,7.6,6.9,26.4,27.6,27.6,3.3,34.5,98.62346761,93.40732995,80,18.1,40.9,49.4,50.6,54.2,90.2,5.7,276,965,684,2166,81.9,45.8,41.1,29.9,58.8,40.5,36.2,23.3,70.6,38.8,31,26.7,3.6
Marcus Semien,89,543760,2024,33,650,718,14.6,8.9,0.308,0.699,0.154,74,1,0.251,0.391,0.306,0.313,0.321,0.14,-0.014,0,-0.007,68.3,4.2,12,9.8,37.5,30.7,7.7,27,13.3,-6.7,57.4,32,87.4,17,33,6.6,4.8,25.5,31.1,26.7,4.8,35.2,97.80621092,93.00512193,75.9,11.9,25.2,44,56,51.1,92.1,8.2,305,1419,665,2626,88.1,48.9,43.1,20.2,50,46,33.7,20.3,60.4,39.6,30,22.5,7.9
Marcus Semien,89,543760,2025,34,470,534,17.4,9.4,0.305,0.669,0.134,62,2,0.252,0.409,0.295,0.325,0.329,0.157,-0.022,-0.045,-0.03,68.4,5.3,11.9,9.4,36.2,28.6,7.7,24,15.8,-3.8,56.7,34.8,88.3,19.4,35.8,6.7,8.3,24.1,33.7,23.8,3.1,35,98.28417736,93.27423146,75.2,13.9,23.5,49.8,50.2,50.7,90.6,7.7,244,1176,481,2075,86.1,49.3,41.8,22.6,49,44.6,36.8,18.7,61.6,34.5,33.4,23.1,9.1
Jonathan India,89,663697,2024,27,533,637,19.6,12.6,0.357,0.749,0.144,58,0,0.266,0.412,0.333,0.352,0.376,0.146,-0.018,-0.02,-0.019,71.7,22.2,12.4,10.2,30.7,25.3,7.2,25,8.1,-0.9,48.4,29.4,87.2,13.5,39.3,7.7,5.8,27.3,22.5,31.9,4.6,36.5,98.90319256,93.5471508,57.6,12.2,18.4,41.7,58.3,49.1,63.9,8.1,239,1604,621,2652,87.8,50.9,42.8,19.2,38.3,41.2,39.3,19.4,59.8,43.2,22.8,26.6,7.4
