"","player","year","prediction","actual","diff"
"190","Ceddanne Rafaela",2025,104.341106947982,91.4870338445284,-12.854073103454
"192","Masyn Winn",2025,101.961757418492,91.4232310509208,-10.5385263675707
"194","Nathaniel Lowe",2025,111.775752491198,91.2889161258294,-20.4868363653684
"195","Josh Jung",2025,111.44797499046,91.2013111883326,-20.2466638021273
"196","Agustín Ramírez",2025,109.792976402119,90.8792966755662,-18.9136797265525
"197","Jordan Beck",2025,104.697708255141,90.44762839813,-14.2500798570107
"199","Nick Castellanos",2025,108.663123071642,89.742619332349,-18.9205037392932
"201","Marcus Semien",2025,110.202103316193,89.0282489446599,-21.1738543715331
"203","Jonathan India",2025,103.130175349785,88.6728058124409,-14.4573695373442
"204","Ozzie Albies",2025,107.520474920512,86.8843058019428,-20.6361691185688
"205","Chase Meidroth",2025,94.5731912638407,86.5031946865502,-8.06999657729051
"207","Ryan McMahon",2025,113.265759390087,86.3360290228807,-26.9297303672062
"208","Otto Lopez",2025,107.009346158652,86.208809531586,-20.8005366270662
"210","Oneil Cruz",2025,129.58844894517,85.6365201328989,-43.9519288122713
"211","Eric Wagaman",2025,110.12932840329,85.0939140035465,-25.0354143997436
"213","Anthony Volpe",2025,104.431102501604,82.9153772848496,-21.5157252167549
"214","Michael Harris II",2025,113.982630076099,82.851702365906,-31.1309277101928
"216","Adolis García",2025,106.693232898772,82.8293621131525,-23.8638707856197
"217","Brooks Lee",2025,105.7938674374,80.5451730779685,-25.2486943594317
"218","Matt McLain",2025,102.620724700431,76.9644687341453,-25.656255966286
"219","Luis Rengifo",2025,101.553162487707,72.6824828080034,-28.8706796797037
"221","Joey Ortiz",2025,97.0015794735109,66.6061186453777,-30.3954608281332
"223","Brenton Doyle",2025,107.793958699493,65.1903557494447,-42.6036029500484
"224","Ke'Bryan Hayes",2025,98.561340774105,64.8787247569535,-33.6826160171514
